eco-faucet-api-1  | $ bun src/index.ts
eco-faucet-api-1  | {
eco-faucet-api-1  |   severity_local: "NOTICE",
eco-faucet-api-1  |   severity: "NOTICE",
eco-faucet-api-1  |   code: "42P07",
eco-faucet-api-1  |   message: "relation \"claims\" already exists, skipping",
eco-faucet-api-1  |   file: "parse_utilcmd.c",
eco-faucet-api-1  |   line: "207",
eco-faucet-api-1  |   routine: "transformCreateStmt",
eco-faucet-api-1  | }
eco-faucet-api-1  | {
eco-faucet-api-1  |   severity_local: "NOTICE",
eco-faucet-api-1  |   severity: "NOTICE",
eco-faucet-api-1  |   code: "42P07",
eco-faucet-api-1  |   message: "relation \"idx_claims_external_wallet\" already exists, skipping",
eco-faucet-api-1  |   file: "index.c",
eco-faucet-api-1  |   line: "877",
eco-faucet-api-1  |   routine: "index_create",
eco-faucet-api-1  | }
eco-faucet-api-1  | ✅ Database ready
eco-faucet-api-1  | 🚀 Faucet API running on http://localhost:8080
eco-faucet-api-1  | 📊 Stats available at http://localhost:8080/admin/stats
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x7888dB2373292408a9c9B49205a0F3581C035402
eco-faucet-api-1  | Checking existing claim for wallet: 0x7888dB2373292408a9c9B49205a0F3581C035402
eco-faucet-api-1  | Checking existing claim for wallet: 0x7888dB2373292408a9c9B49205a0F3581C035402
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xfc4768e88f56bb9145ff57ee64435990a55ed79a","ip":"81.247.183.238","visitorId":"62e4b0498baed989fa39316529765028"}
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xfc4768e88f56bb9145ff57ee64435990a55ed79a","ip":"81.247.183.238","visitorId":"62e4b0498baed989fa39316529765028"}
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xfc4768e88f56bb9145ff57ee64435990a55ed79a","ip":"81.247.183.238","visitorId":"62e4b0498baed989fa39316529765028"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xfc4768e88f56bb9145ff57ee64435990a55ed79a",
eco-faucet-api-1  |   externalWallet: "0x7888dB2373292408a9c9B49205a0F3581C035402",
eco-faucet-api-1  |   visitorId: "62e4b0498baed989fa39316529765028",
eco-faucet-api-1  |   ip: "81.247.183.238",
eco-faucet-api-1  |   txId: "b7f8abd5-9aec-4242-9403-234da3e88a14",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xfc4768e88f56bb9145ff57ee64435990a55ed79a",
eco-faucet-api-1  |   externalWallet: "0x7888dB2373292408a9c9B49205a0F3581C035402",
eco-faucet-api-1  |   visitorId: "62e4b0498baed989fa39316529765028",
eco-faucet-api-1  |   ip: "81.247.183.238",
eco-faucet-api-1  |   txId: "c4e99fa7-8aa6-4393-b072-dda98d99018f",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xfc4768e88f56bb9145ff57ee64435990a55ed79a",
eco-faucet-api-1  |   externalWallet: "0x7888dB2373292408a9c9B49205a0F3581C035402",
eco-faucet-api-1  |   visitorId: "62e4b0498baed989fa39316529765028",
eco-faucet-api-1  |   ip: "81.247.183.238",
eco-faucet-api-1  |   txId: "b092d56e-de19-41a7-b28d-d370940329a2",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x85dCbF62C62A92ad19cA26567EF541D1C62D7cb8
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xa0a42fbef08dd5d8eeddb863a33b15a2ce3e8f8b","ip":"91.86.63.77","visitorId":"c366c7fcba76fb62a885cf9c65955cfc"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xa0a42fbef08dd5d8eeddb863a33b15a2ce3e8f8b",
eco-faucet-api-1  |   externalWallet: "0x85dCbF62C62A92ad19cA26567EF541D1C62D7cb8",
eco-faucet-api-1  |   visitorId: "c366c7fcba76fb62a885cf9c65955cfc",
eco-faucet-api-1  |   ip: "91.86.63.77",
eco-faucet-api-1  |   txId: "bf32a7c6-46dc-478f-8145-39763a605a8f",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x005333847AB8c4A8171608919cD8e4D910a05989
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x25bc71c0e28ded229e107c71f3c86fef1dde90d9","ip":"216.73.161.107","visitorId":"07829cd76aa8df8ba62ce7fd77bc301b"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x25bc71c0e28ded229e107c71f3c86fef1dde90d9",
eco-faucet-api-1  |   externalWallet: "0x005333847AB8c4A8171608919cD8e4D910a05989",
eco-faucet-api-1  |   visitorId: "07829cd76aa8df8ba62ce7fd77bc301b",
eco-faucet-api-1  |   ip: "216.73.161.107",
eco-faucet-api-1  |   txId: "369cdec2-086b-439d-99ae-a38c89edeae8",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x005333847AB8c4A8171608919cD8e4D910a05989
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x85dCbF62C62A92ad19cA26567EF541D1C62D7cb8
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xDCE564C1785C47b3BD41571593b2FA2c81e6a441
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xd6af8786486e9203f21cb4f8f53d51c3aa5d46fa","ip":"2600:4041:44c2:f900:ac95:f62e:897c:7844","visitorId":"61b808ece363d63a2200b0a22adfe5a7"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xd6af8786486e9203f21cb4f8f53d51c3aa5d46fa",
eco-faucet-api-1  |   externalWallet: "0xDCE564C1785C47b3BD41571593b2FA2c81e6a441",
eco-faucet-api-1  |   visitorId: "61b808ece363d63a2200b0a22adfe5a7",
eco-faucet-api-1  |   ip: "2600:4041:44c2:f900:ac95:f62e:897c:7844",
eco-faucet-api-1  |   txId: "809de3a1-df8d-476b-9a17-efa42df7bd69",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x406D8e6455f9a858611123aFEE712AE1aFe60C7D
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xbd4668ba5ed6b59937fd16cc34eb9c172a7ea25f","ip":"91.86.63.77","visitorId":"629f477b0a914bd952804a0432d45bcf"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | Checking existing claim for wallet: 0x406D8e6455f9a858611123aFEE712AE1aFe60C7D
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xbd4668ba5ed6b59937fd16cc34eb9c172a7ea25f","ip":"91.86.63.77","visitorId":"629f477b0a914bd952804a0432d45bcf"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | Checking existing claim for wallet: 0x406D8e6455f9a858611123aFEE712AE1aFe60C7D
